IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度,ASN
179.253.244.113,443,TRUE,LAX,US,California,,,AS906
179.255.114.57,443,TRUE,LAX,US,California,,,AS906
154.26.178.77,443,TRUE,LAX,US,California,,,AS906
103.135.250.133,443,TRUE,HKG,HK,,,,AS906
179.255.144.153,443,TRUE,LAX,US,California,,,AS906
45.192.206.31,443,TRUE,NRT,JP,Tokyo,,,AS61112
50.114.55.60,443,TRUE,SIN,SG,,,,AS61112
179.253.250.133,443,TRUE,LAX,US,California,,,AS906
83.147.15.17,443,TRUE,TPE,TW,Taiwan,,,AS38136
45.92.158.89,443,TRUE,SIN,SG,,,,AS8888
156.226.175.115,443,TRUE,FRA,DE,Hesse,,,AS61112
172.93.186.166,443,TRUE,SIN,SG,,,,AS8888
141.11.87.48,443,TRUE,TPE,TW,Taiwan,,,AS38136
45.192.206.151,443,TRUE,NRT,JP,Tokyo,,,AS61112
191.223.214.19,443,TRUE,HKG,HK,,,,AS906
156.246.95.196,443,TRUE,NRT,JP,Tokyo,,,AS61112
191.222.219.135,443,TRUE,HKG,HK,,,,AS906
82.153.135.54,443,TRUE,SIN,SG,,,,AS61112
185.81.28.39,443,TRUE,SIN,SG,,,,AS61112
45.192.248.36,443,TRUE,NRT,JP,Tokyo,,,AS61112
156.231.116.40,443,TRUE,NRT,JP,Tokyo,,,AS61112
45.192.207.40,443,TRUE,NRT,JP,Tokyo,,,AS61112
156.246.91.88,443,TRUE,NRT,JP,Tokyo,,,AS61112
103.117.101.93,443,TRUE,HKG,HK,,,,AS906
156.231.112.26,443,TRUE,NRT,JP,Tokyo,,,AS61112
